RK,TIERS,PLAYER NAME,TEAM,POS#,POS,BYE WEEK,SOS SEASON,ECR VS. ADP,AVG. POINTS ,% GAMES 
1,1,Christian McCaffrey,SF,RB1,RB,9,2,0,2.5,62% (10/16)
2,1,CeeDee Lamb,DAL,WR1,WR,7,3,1,3.8,50% (8/16)
3,1,Tyreek Hill,MIA,WR2,WR,6,2,-1,1.7,60% (9/15)
4,1,Ja'Marr Chase,CIN,WR3,WR,12,2,2,-0.8,33% (5/15)
5,1,Amon-Ra St. Brown,DET,WR4,WR,5,4,3,2,60% (9/15)
6,2,Breece Hall,NYJ,RB2,RB,12,2,-2,1.4,50% (8/16)
7,2,Justin Jefferson,MIN,WR5,WR,6,3,0,-0.5,55% (5/9)
8,2,Bijan Robinson,ATL,RB3,RB,12,4,-3,-2.5,37% (6/16)
9,2,A.J. Brown,PHI,WR6,WR,5,2,1,0.5,43% (7/16)
10,2,Garrett Wilson,NYJ,WR7,WR,12,4,2,-1.3,37% (6/16)
11,2,Jahmyr Gibbs,DET,RB4,RB,5,3,2,1.6,50% (7/14)
12,3,Puka Nacua,LAR,WR8,WR,6,3,2,2.9,62% (10/16)
13,3,Jonathan Taylor,IND,RB5,RB,14,2,-2,-0.1,44% (4/9)
14,3,Marvin Harrison Jr.,ARI,WR9,WR,11,3,2,-,-
15,3,Saquon Barkley,PHI,RB6,RB,5,4,-6,-0.9,38% (5/13)
16,3,Davante Adams,LV,WR10,WR,10,3,3,-0.8,37% (6/16)
17,3,Drake London,ATL,WR11,WR,12,4,8,0,40% (6/15)
18,3,Chris Olave,NO,WR12,WR,12,3,5,-0.3,53% (8/15)
19,3,Josh Allen,BUF,QB1,QB,12,1,3,2.1,62% (10/16)
20,4,Travis Etienne Jr.,JAC,RB7,RB,12,2,-2,0.7,56% (9/16)
21,4,Jaylen Waddle,MIA,WR13,WR,6,2,22,-0.6,35% (5/14)
22,4,Michael Pittman Jr.,IND,WR14,WR,14,4,13,1.3,60% (9/15)
23,4,Jalen Hurts,PHI,QB2,QB,5,2,9,0.6,68% (11/16)
24,4,Mike Evans,TB,WR15,WR,11,3,9,2.7,62% (10/16)
25,4,Cooper Kupp,LAR,WR16,WR,6,3,12,-1.8,41% (5/12)
26,4,Nico Collins,HOU,WR17,WR,14,3,3,2.6,50% (7/14)
27,4,Brandon Aiyuk,SF,WR18,WR,9,2,9,1.8,60% (9/15)
28,4,Sam LaPorta,DET,TE1,TE,5,3,-1,2.5,56% (9/16)
29,4,Kyren Williams,LAR,RB8,RB,6,3,-14,5.5,66% (8/12)
30,4,Patrick Mahomes II,KC,QB3,QB,6,3,-4,-3,18% (3/16)
31,4,Travis Kelce,KC,TE2,TE,6,3,-10,-2.2,26% (4/15)
32,4,Lamar Jackson,BAL,QB4,QB,14,4,7,0.3,50% (8/16)
33,4,Isiah Pacheco,KC,RB9,RB,6,3,-13,1.1,50% (7/14)
34,4,Deebo Samuel Sr.,SF,WR19,WR,9,2,-3,2,57% (8/14)
35,4,De'Von Achane,MIA,RB10,RB,6,3,-11,6.1,50% (5/10)
36,4,DJ Moore,CHI,WR20,WR,7,4,10,3,50% (8/16)
37,4,DeVonta Smith,PHI,WR21,WR,5,2,8,0.7,50% (8/16)
38,4,DK Metcalf,SEA,WR22,WR,10,3,3,0.9,46% (7/15)
39,5,Malik Nabers,NYG,WR23,WR,11,3,12,-,-
40,5,Derrick Henry,BAL,RB11,RB,14,3,-23,-0.5,56% (9/16)
41,5,Rachaad White,TB,RB12,RB,11,5,-7,1.2,62% (10/16)
42,5,Amari Cooper,CLE,WR24,WR,10,3,13,2.7,53% (8/15)
43,5,Alvin Kamara,NO,RB13,RB,12,5,-1,0.1,46% (6/13)
44,5,Stefon Diggs,HOU,WR25,WR,14,3,-4,-1.4,37% (6/16)
45,5,James Cook,BUF,RB14,RB,12,2,-15,0.9,50% (8/16)
46,5,Josh Jacobs,GB,RB15,RB,10,1,-18,-2.3,38% (5/13)
47,5,Anthony Richardson,IND,QB5,QB,14,5,5,-0.6,50% (2/4)
48,5,Trey McBride,ARI,TE3,TE,11,5,0,1.5,43% (7/16)
49,5,Tee Higgins,CIN,WR26,WR,12,2,14,-0.7,33% (4/12)
50,5,Zay Flowers,BAL,WR27,WR,14,3,10,-0.1,43% (7/16)
51,6,Joe Mixon,HOU,RB16,RB,14,3,-13,0.4,37% (6/16)
52,6,C.J. Stroud,HOU,QB6,QB,14,2,-3,2,42% (6/14)
53,6,Terry McLaurin,WAS,WR28,WR,14,3,23,-0.8,43% (7/16)
54,6,Kenneth Walker III,SEA,RB17,RB,10,4,-10,-0.4,42% (6/14)
55,6,George Pickens,PIT,WR29,WR,9,1,3,1.7,37% (6/16)
56,6,Christian Kirk,JAC,WR30,WR,12,4,16,-0.9,58% (7/12)
57,6,Rashee Rice,KC,WR31,WR,6,3,21,2.5,68% (11/16)
58,6,Kyler Murray,ARI,QB7,QB,11,2,13,2.1,71% (5/7)
59,6,Tank Dell,HOU,WR32,WR,14,3,5,3.1,54% (6/11)
60,6,Mark Andrews,BAL,TE4,TE,14,3,-13,0.3,50% (5/10)
61,6,Joe Burrow,CIN,QB8,QB,12,2,-4,-2.2,44% (4/9)
62,6,Chris Godwin,TB,WR33,WR,11,3,15,-0.1,31% (5/16)
63,6,Dak Prescott,DAL,QB9,QB,7,2,5,1.5,50% (8/16)
64,6,Keenan Allen,CHI,WR34,WR,7,4,9,2.6,46% (6/13)
65,6,James Conner,ARI,RB18,RB,11,2,-11,1.3,50% (6/12)
66,6,Dalton Kincaid,BUF,TE5,TE,12,2,-16,-1,31% (5/16)
67,6,Aaron Jones,MIN,RB19,RB,6,3,-11,-2.3,40% (4/10)
68,6,Diontae Johnson,CAR,WR35,WR,11,5,19,0,58% (7/12)
69,6,Rhamondre Stevenson,NE,RB20,RB,14,2,-4,-1.9,33% (4/12)
70,6,Jordan Love,GB,QB10,QB,10,5,-1,3.5,75% (12/16)
71,6,Calvin Ridley,TEN,WR36,WR,5,4,4,-0.5,37% (6/16)
72,6,David Montgomery,DET,RB21,RB,5,3,-11,2,61% (8/13)
73,7,Najee Harris,PIT,RB22,RB,9,4,-3,0,43% (7/16)
74,7,D'Andre Swift,CHI,RB23,RB,7,2,-15,-1.4,31% (5/16)
75,7,Jayden Daniels,WAS,QB11,QB,14,3,29,-,-
76,7,Brock Purdy,SF,QB12,QB,9,2,14,1.5,62% (10/16)
77,7,Zamir White,LV,RB24,RB,10,3,-11,-0.5,25% (4/16)
78,7,Evan Engram,JAC,TE6,TE,12,3,-11,0.8,43% (7/16)
79,7,Jayden Reed,GB,WR37,WR,10,4,2,3.6,66% (10/15)
80,7,Kyle Pitts,ATL,TE7,TE,12,3,-18,-0.6,31% (5/16)
81,7,Raheem Mostert,MIA,RB25,RB,6,3,-7,3.8,60% (9/15)
82,7,Javonte Williams,DEN,RB26,RB,14,4,2,-1.8,26% (4/15)
83,7,Jaxon Smith-Njigba,SEA,WR38,WR,10,3,18,-0.2,50% (8/16)
84,7,George Kittle,SF,TE8,TE,9,4,-31,1,50% (8/16)
85,7,Tony Pollard,TEN,RB27,RB,5,3,-6,-3.5,31% (5/16)
86,7,Jaylen Warren,PIT,RB28,RB,9,4,-3,0.4,43% (7/16)
87,7,Caleb Williams,CHI,QB13,QB,7,4,21,-,-
88,7,Tua Tagovailoa,MIA,QB14,QB,6,2,25,-1,37% (6/16)
89,7,Jared Goff,DET,QB15,QB,5,4,23,1.5,56% (9/16)
90,7,DeAndre Hopkins,TEN,WR39,WR,5,4,8,-0.2,37% (6/16)
91,7,Brian Robinson Jr.,WAS,RB29,RB,14,3,1,1.3,50% (7/14)
92,7,Jake Ferguson,DAL,TE9,TE,7,2,-10,0.4,50% (8/16)
93,7,Xavier Worthy,KC,WR40,WR,6,3,-2,-,-
94,7,Tyjae Spears,TEN,RB30,RB,5,3,1,0,43% (7/16)
95,7,Trevor Lawrence,JAC,QB16,QB,12,5,32,0,33% (5/15)
96,7,Devin Singletary,NYG,RB31,RB,11,3,-3,0.1,50% (8/16)
97,7,David Njoku,CLE,TE10,TE,10,3,-17,2.2,62% (10/16)
98,8,Rome Odunze,CHI,WR41,WR,7,4,1,-,-
99,8,Courtland Sutton,DEN,WR42,WR,14,2,18,0.7,66% (10/15)
100,8,Ladd McConkey,LAC,WR43,WR,5,3,-4,-,-
101,8,Jordan Addison,MIN,WR44,WR,6,3,5,1.3,37% (6/16)
102,8,Hollywood Brown,KC,WR45,WR,6,3,-2,-2.4,42% (6/14)
103,8,Christian Watson,GB,WR46,WR,10,4,-6,0.3,55% (5/9)
104,8,Brock Bowers,LV,TE11,TE,10,4,-10,-,-
105,8,Dallas Goedert,PHI,TE12,TE,5,4,0,0.2,30% (4/13)
106,8,Kirk Cousins,ATL,QB17,QB,12,3,35,1.5,62% (5/8)
107,8,Austin Ekeler,WAS,RB32,RB,14,3,-22,-3.6,38% (5/13)
108,8,Justin Herbert,LAC,QB18,QB,5,2,22,-0.4,61% (8/13)
109,8,Brian Thomas Jr.,JAC,WR47,WR,12,4,12,-,-
110,8,Chase Brown,CIN,RB33,RB,12,3,5,1.3,40% (4/10)
111,8,Zack Moss,CIN,RB34,RB,12,3,-22,2,46% (6/13)
112,8,Jonathon Brooks,CAR,RB35,RB,11,4,-26,-,-
113,8,Tyler Lockett,SEA,WR48,WR,10,3,22,-1.4,37% (6/16)
114,8,Matthew Stafford,LAR,QB19,QB,6,4,35,1.7,60% (9/15)
115,8,Pat Freiermuth,PIT,TE13,TE,9,3,17,-1.4,27% (3/11)
116,8,Jakobi Meyers,LV,WR49,WR,10,3,28,1.7,53% (8/15)
117,8,Dalton Schultz,HOU,TE14,TE,14,2,8,0.7,50% (7/14)
118,8,Jerome Ford,CLE,RB36,RB,10,4,-2,1.9,43% (7/16)
119,8,Jameson Williams,DET,WR50,WR,5,4,-1,1.2,58% (7/12)
120,8,Aaron Rodgers,NYJ,QB20,QB,12,2,17,-16,0% (0/1)
121,8,Keon Coleman,BUF,WR51,WR,12,2,-19,-,-
122,8,Deshaun Watson,CLE,QB21,QB,10,4,34,-1.5,66% (4/6)
123,8,Gus Edwards,LAC,RB37,RB,5,4,-12,2.6,56% (9/16)
124,8,Joshua Palmer,LAC,WR52,WR,5,3,29,1.3,33% (3/9)
125,8,Ezekiel Elliott,DAL,RB38,RB,7,3,-18,0.4,46% (7/15)
126,9,Nick Chubb,CLE,RB39,RB,10,4,-38,-5.1,0% (0/2)
127,9,Curtis Samuel,BUF,WR53,WR,12,2,9,0.9,53% (8/15)
128,9,T.J. Hockenson,MIN,TE15,TE,6,2,-9,0.9,40% (6/15)
129,9,Romeo Doubs,GB,WR54,WR,10,4,11,0.9,56% (9/16)
130,9,Geno Smith,SEA,QB22,QB,10,3,55,-1.3,40% (6/15)
131,9,Zach Charbonnet,SEA,RB40,RB,10,4,7,-1.1,40% (6/15)
132,9,Baker Mayfield,TB,QB23,QB,11,2,26,2.2,68% (11/16)
133,9,Rashid Shaheed,NO,WR55,WR,12,3,39,1.7,35% (5/14)
134,9,Khalil Shakir,BUF,WR56,WR,12,2,-5,1.6,50% (8/16)
135,9,Brandin Cooks,DAL,WR57,WR,7,3,25,0.7,46% (7/15)
136,9,Chuba Hubbard,CAR,RB41,RB,11,4,9,0.5,37% (6/16)
137,9,Mike Williams,NYJ,WR58,WR,12,4,10,2.1,66% (2/3)
138,9,Will Levis,TEN,QB24,QB,5,5,48,-1.6,30% (3/10)
139,9,Josh Downs,IND,WR59,WR,14,4,61,-0.2,37% (6/16)
140,9,Luke Musgrave,GB,TE16,TE,10,3,28,-0.4,40% (4/10)
141,9,Rico Dowdle,DAL,RB42,RB,7,3,7,0.1,33% (5/15)
142,9,Blake Corum,LAR,RB43,RB,6,3,-22,-,-
143,9,Antonio Gibson,NE,RB44,RB,14,2,21,0,53% (8/15)
144,9,Trey Benson,ARI,RB45,RB,11,2,-22,-,-
145,9,Jerry Jeudy,CLE,WR60,WR,10,3,-3,-2.4,26% (4/15)
146,9,Cole Kmet,CHI,TE17,TE,7,3,-12,1.1,50% (8/16)
147,9,Jaleel McLaughlin,DEN,RB46,RB,14,4,18,0.8,37% (6/16)
148,9,Ty Chandler,MIN,RB47,RB,6,3,7,0.2,31% (5/16)
149,9,Hunter Henry,NE,TE18,TE,14,3,50,0.8,42% (6/14)
150,9,Tyler Allgeier,ATL,RB48,RB,12,4,4,0.2,31% (5/16)
151,9,J.K. Dobbins,LAC,RB49,RB,5,4,-20,-1.7,0% (0/1)
152,9,Adam Thielen,CAR,WR61,WR,11,5,7,0.8,43% (7/16)
153,9,Dontayvion Wicks,GB,WR62,WR,10,4,21,1.3,71% (10/14)
154,9,Gabe Davis,JAC,WR63,WR,12,4,8,-0.1,43% (7/16)
155,9,Tyler Conklin,NYJ,TE19,TE,12,3,24,0.3,50% (8/16)
156,9,Daniel Jones,NYG,QB25,QB,11,2,104,-6.9,16% (1/6)
157,10,DeMario Douglas,NE,WR64,WR,14,3,32,0,53% (7/13)
158,10,Jahan Dotson,PHI,WR65,WR,5,2,35,-1.3,37% (6/16)
159,10,Baltimore Ravens,BAL,DST1,DST,14,2,-36,3.5,68% (11/16)
160,10,Derek Carr,NO,QB26,QB,12,4,30,-0.4,56% (9/16)
161,10,Cade Otton,TB,TE20,TE,11,3,79,0.2,50% (8/16)
162,10,Adonai Mitchell,IND,WR66,WR,14,4,7,-,-
163,10,Ja'Lynn Polk,NE,WR67,WR,14,3,20,-,-
164,10,Ray Davis,BUF,RB50,RB,12,2,51,-,-
165,10,Khalil Herbert,CHI,RB51,RB,7,2,33,0.2,27% (3/11)
166,10,MarShawn Lloyd,GB,RB52,RB,10,1,5,-,-
167,10,Bryce Young,CAR,QB27,QB,11,5,52,-2.3,20% (3/15)
168,10,Michael Wilson,ARI,WR68,WR,11,3,73,1.5,50% (6/12)
169,10,San Francisco 49ers,SF,DST2,DST,9,1,-59,1.4,50% (8/16)
170,10,New York Jets,NYJ,DST3,DST,12,1,-44,2.1,62% (10/16)
171,10,Darnell Mooney,ATL,WR69,WR,12,4,7,-1.8,33% (5/15)
172,10,Wan'Dale Robinson,NYG,WR70,WR,11,3,48,0.2,42% (6/14)
173,10,Dallas Cowboys,DAL,DST4,DST,7,4,-49,2.9,43% (7/16)
174,10,Cleveland Browns,CLE,DST5,DST,10,2,-46,2.3,68% (11/16)
175,10,Taysom Hill,NO,TE21,TE,12,4,20,1.8,53% (8/15)
176,10,Kendre Miller,NO,RB53,RB,12,5,12,-0.4,42% (3/7)
177,10,Rashod Bateman,BAL,WR71,WR,14,3,79,-1.2,33% (5/15)
178,10,Roschon Johnson,CHI,RB54,RB,7,2,43,-0.7,28% (4/14)
179,10,Jaylen Wright,MIA,RB55,RB,6,3,-16,-,-
180,10,Noah Fant,SEA,TE22,TE,10,3,51,-0.7,50% (8/16)
181,10,Xavier Legette,CAR,WR72,WR,11,5,-15,-,-
182,10,Sam Darnold,MIN,QB28,QB,6,5,46,-0.8,0% (0/3)
183,10,Pittsburgh Steelers,PIT,DST6,DST,9,4,-33,1,43% (7/16)
184,10,Kansas City Chiefs,KC,DST7,DST,6,2,-32,0.4,56% (9/16)
185,10,Chigoziem Okonkwo,TEN,TE23,TE,5,4,28,-0.7,25% (4/16)
186,10,Justin Tucker,BAL,K1,K,14,2,-83,2,56% (9/16)
187,10,Buffalo Bills,BUF,DST8,DST,12,2,-30,2.2,50% (8/16)
188,10,Marvin Mims Jr.,DEN,WR73,WR,14,2,39,-0.6,26% (4/15)
189,10,Bucky Irving,TB,RB56,RB,11,5,16,-,-
190,10,Brandon Aubrey,DAL,K2,K,7,2,-81,2.3,62% (10/16)
191,10,Juwan Johnson,NO,TE24,TE,12,4,95,0.5,38% (5/13)
192,10,Demarcus Robinson,LAR,WR74,WR,6,3,84,4.1,60% (6/10)
193,10,Harrison Butker,KC,K3,K,6,2,-79,0.6,43% (7/16)
194,10,Philadelphia Eagles,PHI,DST9,DST,5,3,-24,-1.1,37% (6/16)
195,10,Houston Texans,HOU,DST10,DST,14,2,-20,1.7,62% (10/16)
196,10,Jermaine Burton,CIN,WR75,WR,12,2,47,-,-
197,11,Braelon Allen,NYJ,RB57,RB,12,2,6,-,-
198,11,New Orleans Saints,NO,DST11,DST,12,5,-16,1.7,43% (7/16)
199,11,Jason Sanders,MIA,K4,K,6,2,-23,1.1,50% (8/16)
200,11,Bo Nix,DEN,QB29,QB,14,2,2,-,-
201,11,Isaiah Likely,BAL,TE25,TE,14,3,-24,1.1,37% (6/16)
202,11,Ricky Pearsall,SF,WR76,WR,9,2,36,-,-
203,11,Russell Wilson,PIT,QB30,QB,9,2,15,1,60% (9/15)
204,11,Quentin Johnston,LAC,WR77,WR,5,3,40,-1.5,31% (5/16)
205,11,Miami Dolphins,MIA,DST12,DST,6,2,-44,1.6,56% (9/16)
206,11,Ka'imi Fairbairn,HOU,K5,K,14,2,-63,2.5,72% (8/11)
207,11,Ben Sinnott,WAS,TE26,TE,14,2,2,-,-
208,11,Dameon Pierce,HOU,RB58,RB,14,3,34,-2.6,30% (4/13)
209,11,Elijah Mitchell,SF,RB59,RB,9,2,-12,-1.5,27% (3/11)
210,11,Jake Moody,SF,K6,K,9,1,-59,-0.2,37% (6/16)
211,11,Jake Elliott,PHI,K7,K,5,2,-72,1.3,56% (9/16)
212,11,Tyler Bass,BUF,K8,K,12,5,-39,0.1,43% (7/16)
213,11,Chicago Bears,CHI,DST13,DST,7,3,-33,1.1,50% (8/16)
214,11,Younghoe Koo,ATL,K9,K,12,0,-81,1,43% (7/16)
215,11,Tyler Boyd,TEN,WR78,WR,5,4,46,-0.4,37% (6/16)
216,11,Javon Baker,NE,WR79,WR,14,3,52,-,-
217,11,Jalin Hyatt,NYG,WR80,WR,11,3,62,-1.1,31% (5/16)
218,11,Elijah Moore,CLE,WR81,WR,10,3,123,-0.9,37% (6/16)
219,11,Darius Slayton,NYG,WR82,WR,11,3,68,1,43% (7/16)
220,11,Evan McPherson,CIN,K10,K,12,0,-74,0.7,50% (8/16)
221,11,Roman Wilson,PIT,WR83,WR,9,1,27,-,-
222,11,Alexander Mattison,LV,RB60,RB,10,3,30,-2.6,20% (3/15)
223,11,Mike Gesicki,CIN,TE27,TE,12,3,0,-0.4,43% (7/16)
224,11,Tucker Kraft,GB,TE28,TE,10,3,90,0.9,53% (8/15)
225,11,Kenneth Gainwell,PHI,RB61,RB,5,4,-3,-0.5,40% (6/15)
226,11,Kimani Vidal,LAC,RB62,RB,5,4,-20,-,-
227,11,Audric Estime,DEN,RB63,RB,14,4,36,-,-
228,11,Tyrone Tracy Jr.,NYG,RB64,RB,11,3,-17,-,-
229,11,Justice Hill,BAL,RB65,RB,14,3,25,1.1,40% (6/15)
230,11,Troy Franklin,DEN,WR84,WR,14,2,7,-,-
231,11,Matt Gay,IND,K11,K,14,5,-35,2,68% (11/16)
232,11,Clyde Edwards-Helaire,KC,RB66,RB,6,3,-16,-0.5,21% (3/14)
233,11,Malachi Corley,NYJ,WR85,WR,12,4,58,-,-
234,11,AJ Dillon,GB,RB67,RB,10,1,-1,-1.6,33% (5/15)
235,11,Jalen McMillan,TB,WR86,WR,11,3,46,-,-
236,11,Tank Bigsby,JAC,RB68,RB,12,2,21,-1.2,12% (2/16)
237,11,Justin Fields,PIT,QB31,QB,9,2,-33,0.4,50% (6/12)
238,11,Indianapolis Colts,IND,DST14,DST,14,4,-21,2,56% (9/16)
239,11,Kendrick Bourne,NE,WR87,WR,14,3,114,2.1,50% (4/8)
240,11,Drake Maye,NE,QB32,QB,14,3,9,-,-
241,11,Cameron Dicker,LAC,K12,K,5,3,-74,0.8,50% (8/16)
242,11,Michael Mayer,LV,TE29,TE,10,4,35,0.4,35% (5/14)
243,11,Zay Jones,ARI,WR88,WR,11,3,89,-0.7,37% (3/8)
244,11,Keaton Mitchell,BAL,RB69,RB,14,3,20,1.9,50% (3/6)
245,11,Miles Sanders,CAR,RB70,RB,11,4,65,-3.2,26% (4/15)
246,11,Dustin Hopkins,CLE,K13,K,10,2,-12,3.2,80% (12/15)
247,11,D'Onta Foreman,CLE,RB71,RB,10,4,-11,1.4,55% (5/9)
248,11,Jonnu Smith,MIA,TE30,TE,6,2,-47,0.6,43% (7/16)
249,11,DJ Chark Jr.,LAC,WR89,WR,5,3,66,1,35% (5/14)
250,12,Jamaal Williams,NO,RB72,RB,12,5,20,-2.3,16% (2/12)
251,12,Odell Beckham Jr.,MIA,WR90,WR,6,2,-4,-0.6,35% (5/14)
252,12,Cairo Santos,CHI,K14,K,7,5,-44,2.2,62% (10/16)
253,12,Andrei Iosivas,CIN,WR91,WR,12,2,85,0.7,50% (6/12)
254,12,Detroit Lions,DET,DST15,DST,5,0,-67,-0.1,43% (7/16)
255,12,Gardner Minshew II,LV,QB33,QB,10,2,16,1.4,50% (7/14)
256,12,Jason Myers,SEA,K15,K,10,5,-75,2,56% (9/16)
257,12,Jonathan Mingo,CAR,WR92,WR,11,5,117,-2.3,26% (4/15)
258,12,Zach Ertz,WAS,TE31,TE,14,2,-29,-0.6,57% (4/7)
259,12,Ja'Tavion Sanders,CAR,TE32,TE,11,3,-24,-,-
260,12,Luke McCaffrey,WAS,WR93,WR,14,3,42,-,-
261,12,Will Shipley,PHI,RB73,RB,5,4,4,-,-
262,12,Treylon Burks,TEN,WR94,WR,5,4,222,-3.3,10% (1/10)
263,12,Jordan Mason,SF,RB74,RB,9,2,46,0.4,30% (4/13)
264,12,Minnesota Vikings,MIN,DST16,DST,6,3,-38,1.4,50% (8/16)
265,12,Dylan Laube,LV,RB75,RB,10,3,30,-,-
266,12,Gerald Everett,CHI,TE33,TE,7,3,65,0.4,64% (9/14)
267,12,Samaje Perine,DEN,RB76,RB,14,4,15,-0.5,37% (6/16)
268,12,Dawson Knox,BUF,TE34,TE,12,2,-22,-1.8,27% (3/11)
